custom_id,choice_index,message_content,classificationChatGPTClean,response.body.model
319,1,"The paper examines restaurant managers’ perceptions of PM source attributions (what they believe about the origins of pollution) and how these perceptions shape their mitigation behavioral intentions (what they intend to do to reduce emissions). Thus it covers both how people perceive air pollution (Perceptions) and their stated willingness to act (Behaviors).

output_json
{""categories"": [""Perceptions"", ""Behaviors""]}","Perceptions, Behaviors",o4-mini-2025-04-16
319,2,"The study assesses restaurant managers’ perceptions of PM source attributions and risk judgments, and examines their intentions to adopt mitigation behaviors. Hence it falls into both the Perceptions and Behaviors categories.

output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
325,0,,,o4-mini-2025-04-16
325,1,,,o4-mini-2025-04-16
325,2,,,o4-mini-2025-04-16
347,0,,,o4-mini-2025-04-16
347,1,"The study assesses what people know and believe about how long air pollution and CO₂ remain in the atmosphere and how these beliefs influence support for taking action (e.g., policy measures) on climate change. This aligns primarily with the Perceptions category, as it examines respondents’ understanding and beliefs about air pollution and greenhouse gases. 

output_json
{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
347,2,,,o4-mini-2025-04-16
356,0,"This paper is focused on what households actually do (or are encouraged to do) in terms of cooking fuel use to reduce household air pollution. It develops and monitors strategies to achieve exclusive use of LPG stoves, which places it squarely in the “Behaviors” category.

output_json
{""categories"": [""Behaviors""]}",Behaviors,o4-mini-2025-04-16
356,1,,,o4-mini-2025-04-16
356,2,,,o4-mini-2025-04-16
369,0,"This paper develops and tests a model of individual and collective pro-environmental behaviors in response to air pollution, focusing on reported and intended actions rather than risk perceptions, policy support, health impacts, or issue priority.  

output_json  
{""categories"": [""Behaviors""]}",Behaviors,o4-mini-2025-04-16
369,1,"The study develops and tests a model of individual and collective pro‐environmental actions in response to air pollution, focusing on reported and intended behaviors rather than perceptions, policies, health impacts, or priority rankings. Therefore, it falls under the “Behaviors” category.

output_json
{
  ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
369,2,"The paper develops and tests a model of individual and collective pro-environmental behaviors (PEB) in response to air pollution. It uses survey data to examine what people do (or intend to do) rather than solely their perceptions of pollution levels or their policy preferences. Therefore, it falls squarely into the Behaviors category.

output_json
{
  ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
379,0,"The paper examines office workers’ subjective evaluations of air quality (perceptions) and links these perceptions to self-reported health status and symptoms (health impacts). Hence it covers both Perceptions and Health categories.

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
379,1,"This paper investigates how office workers subjectively perceive indoor air quality and thermal comfort (Perceptions) and links these perceptions to self-reported health symptoms and health status (Health).

output_json
{""categories"": [""Perceptions"", ""Health""]}","Perceptions, Health",o4-mini-2025-04-16
379,2,"The paper surveys employees about their subjective evaluation of the thermal environment and perceived air quality in office settings (Perceptions) and links these perceptions to self-reported health status and symptom prevalence, defining and analyzing a health index (Health).

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
409,0,"The study assesses the association between measured air pollution exposures at schools and children’s behavioral and ADHD-related outcomes, which are health-related impacts identified via survey instruments. Therefore, it fits into the Health category.

output_json
{""categories"": [""Health""]}",Health,o4-mini-2025-04-16
409,1,"The study investigates the relationship between measured traffic-related air pollution and noise exposures at schools and children’s behavioral and ADHD symptoms, which constitutes examination of health-related impacts. This falls squarely in the “Health” category.  

output_json
{
    ""categories"": [""Health""]
}",Health,o4-mini-2025-04-16
409,2,"This study investigates the association between objectively measured air pollution and noise exposures at schools and children’s behavioral health outcomes (SDQ and ADHD symptoms). It does not examine perceptions, self-reported protective behaviors, policy preferences, or priority rankings; instead, it focuses squarely on health impacts assessed via survey instruments.  

output_json
{
    ""categories"": [""Health""]
}",Health,o4-mini-2025-04-16
414,0,"The study examines parents’ perceptions of indoor air quality (various odors and sensations) and links those perceptions to children’s respiratory health outcomes. Therefore it covers both the Perceptions category (what people think or sense about air quality) and the Health category (survey-based associations between air quality perceptions and health impacts).

output_json
{""categories"": [""Perceptions"", ""Health""]}","Perceptions, Health",o4-mini-2025-04-16
414,1,"The study examines parents’ perceptions of indoor air quality (perceived odors, humidity) and links these perceptions to children’s respiratory health outcomes. Thus, it falls under both “Perceptions” (measuring what people think about air quality) and “Health” (associating perceived air quality with health impacts).

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
414,2,"This study examines parents’ subjective perceptions of indoor air quality (odors, humidity) and directly links those perceptions to children’s respiratory health outcomes. Thus, it fits both the Perceptions category (exploring what people perceive about pollution) and the Health category (survey data on health impacts of pollution).

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
443,0,,,o4-mini-2025-04-16
443,1,"The study assesses what decision-makers know and believe about air pollution (types, sources, threats) rather than examining what they do, their policy preferences, or specific health behaviors or priorities. This clearly falls under the “Perceptions” category.  

output_json  
{  
    ""categories"": [""Perceptions""]  
}",Perceptions,o4-mini-2025-04-16
443,2,,,o4-mini-2025-04-16
453,0,,,o4-mini-2025-04-16
453,1,"The study assesses fieldworkers’ knowledge and attitudes (perceptions) about household air pollution as well as their reported practices and behavior change around mitigation measures (behaviors), but does not address policy support, health impacts survey, or priority ranking.

output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
453,2,"The paper assesses fieldworkers’ knowledge and attitudes about household air pollution (Perceptions) and reports on their changed practices in response to it (Behaviors).  

output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
500,0,,,o4-mini-2025-04-16
500,1,,,o4-mini-2025-04-16
500,2,,,o4-mini-2025-04-16
508,0,,,o4-mini-2025-04-16
508,1,,,o4-mini-2025-04-16
508,2,,,o4-mini-2025-04-16
518,0,"The study examines what parents believe and know about local air quality and analyzes factors influencing their perceptions, without addressing actual behaviors, policy support, health impacts, or issue prioritization.

output_json
{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
518,1,"The study examines what parents think and believe about air quality—specifically their perceptions of whether air pollution has improved or worsened—rather than what they do in response, their policy preferences, or explicitly their health behaviors or priorities. Therefore, it falls squarely into the Perceptions category.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
518,2,"The study investigates how parents perceive air quality and the factors that shape these perceptions, without examining actual behaviors, policy preferences, or health impacts directly. This aligns it with the “Perceptions” category.

output_json

{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
527,0,"The study examines specific protective actions that outdoor exercisers report taking to reduce their PM2.5 exposure (e.g., wearing masks, using purifiers, minimizing window opening), which clearly places it in the Behaviors category.

output_json

{
    ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
527,1,"The study surveys outdoor exercisers on the specific protective actions they take to reduce PM2.5 exposure (e.g., wearing masks, using air purifiers), and analyzes factors influencing those behaviors. This aligns directly with the “Behaviors” category, as it reports on concrete actions related to air pollution.

output_json

{
    ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
527,2,,,o4-mini-2025-04-16
528,0,"The study applies the Theory of Planned Behavior to assess parents’ intentions to take protective actions against PM2.5, focusing squarely on what they are willing to do rather than merely what they know or believe, so it falls under the Behaviors category.

output_json
{
    ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
528,1,"The study focuses on parents’ stated intentions to engage in protective actions against PM2.5 (i.e., behavioral intentions), using the Theory of Planned Behavior framework to analyze attitudes, norms, and control beliefs that drive these intended actions. Therefore, it falls under the Behaviors category.  

output_json  
{  
  ""categories"": [""Behaviors""]  
}",Behaviors,o4-mini-2025-04-16
528,2,"The study focuses on parents’ stated intentions to engage in protective actions against PM2.5 (anti-PM2.5 behavioral intentions), which aligns with examining willingness to act rather than just perceptions or policy preferences.

output_json
{
    ""categories"": [""Behaviors""]
}",Behaviors,o4-mini-2025-04-16
531,0,"The paper analyzes how the public thinks and feels about haze weather (its causes, seasonal concerns, and even health impacts), based on social media comments. It does not focus on what actions people take (Behaviors), policy preferences (Policy), actual health outcomes (Health), or priority ranking relative to other issues (Priority), but rather on perceptions of haze.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
531,1,"The paper analyzes how people talk about haze—its causes, impacts (including health), and prevention measures—on social media. It focuses on what people think and feel about haze (awareness, concerns, beliefs), rather than on their actual behaviors, policy preferences, or issue prioritization. Therefore, it falls squarely in the Perceptions category.  
output_json
{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
531,2,"This paper analyzes what people think and focus on regarding haze weather—identifying their awareness of causes, seasonal concerns, and perceived health impacts—based on social media comments. It does not examine actual behaviors, policy preferences, or prioritize air pollution relative to other issues.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
547,0,"This paper develops and validates scales measuring college students’ perceptions of haze risk and the factors influencing those perceptions. It focuses on what people think and believe about air pollution (risk perception), rather than on their behaviors, policy preferences, health outcomes, or issue ranking.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
547,1,,,o4-mini-2025-04-16
547,2,,,o4-mini-2025-04-16
580,0,,,o4-mini-2025-04-16
580,1,"The paper centers on how individuals perceive risks from traffic exhaust and wood-smoke, including their knowledge, worry, symptom reporting, and perceived vulnerability. Although it touches on health-related perceptions (e.g., worry about symptoms, vulnerability due to poor health), it does not examine actual behaviors taken or policy preferences, nor does it rank air pollution relative to other issues. Thus, it falls under both the Perceptions and Health categories.

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
580,2,,,o4-mini-2025-04-16
587,0,,,o4-mini-2025-04-16
587,1,"The paper investigates both how people perceive air pollution risks (public risk perception, awareness) and what actions they take or intend to take in response (exposure-reduction behaviors). 

output_json

{
  ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
587,2,"The study explicitly measures both how individuals perceive air pollution risks and the protective or exposure-reducing actions they report or intend to take. Therefore, it fits into both the Perceptions and Behaviors categories.

output_json
{
  ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
594,0,"The paper examines how individuals perceive air pollution (“pollution perception”) and the impact of both subjective perception and objective air quality on self-rated and mental health. Thus, it addresses the Perceptions category (people’s perceptions of pollution) and the Health category (the health-related impacts of pollution perceptions and exposure).

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
594,1,,,o4-mini-2025-04-16
594,2,"The paper examines how residents’ subjective perceptions of air pollution (and objective pollution levels) affect their self-rated and mental health. This squarely places it in both the Perceptions category (measuring beliefs about pollution) and the Health category (linking pollution perceptions and exposure to health outcomes).

output_json
{""categories"": [""Perceptions"", ""Health""]}","Perceptions, Health",o4-mini-2025-04-16
601,0,"The paper assesses how Beirut residents think about air pollution (its quality, sources, and who it affects) and compares the perceived importance of air pollution risks relative to other risks (e.g., security). Thus it falls under:

output_json
{
    ""categories"": [""Perceptions"", ""Priority""]
}","Perceptions, Priority",o4-mini-2025-04-16
601,1,"The study examines how Beirut’s residents perceive air quality, its sources, and relative importance compared to other risks (e.g., security). It measures awareness and beliefs about air pollution (Perceptions) and assesses how people rank the urgency or importance of environmental risks versus other societal concerns (Priority).

output_json
{
    ""categories"": [""Perceptions"", ""Priority""]
}","Perceptions, Priority",o4-mini-2025-04-16
601,2,,,o4-mini-2025-04-16
603,0,,,o4-mini-2025-04-16
603,1,,,o4-mini-2025-04-16
603,2,"The paper includes questionnaire surveys asking staff whether they notice changes in indoor air quality under different window-opening schemes, which falls under Perceptions. It also collects self‐reported adverse reactions (health symptoms) from staff, linking air pollution exposure to health impacts, which falls under Health.

output_json
{
  ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
609,0,,,o4-mini-2025-04-16
609,1,"The study documents both what people do in their homes (use of incense sticks and mosquito coils, ventilation practices) and the health impacts they report (dizziness, cough, acute respiratory infections), so it fits into both the Behaviors and Health categories.

output_json
{
    ""categories"": [""Behaviors"", ""Health""]
}","Behaviors, Health",o4-mini-2025-04-16
609,2,"The study reports on both what residents actually do in their homes (use of incense sticks, mosquito coils, window‐opening practices) and their self‐reported health symptoms attributed to indoor air pollution. These map directly onto the Behaviors and Health categories.

output_json
{
  ""categories"": [""Behaviors"", ""Health""]
}","Behaviors, Health",o4-mini-2025-04-16
610,0,,,o4-mini-2025-04-16
610,1,"The study measures parents’ intentions to take concrete actions (migrating and paying) in response to air pollution, and it also elicits their willingness to pay for air quality improvements (a stated preference for policy‐relevant intervention), so it falls into both the Behaviors and Policy categories.

output_json
{""categories"": [""Behaviors"", ""Policy""]}","Behaviors, Policy",o4-mini-2025-04-16
610,2,"The study examines parents’ stated intentions to migrate (an intended behavior in response to air pollution) and their willingness to pay for air quality improvements (a stated preference for policy or governmental action). Thus, it covers both the Behaviors and Policy categories.

output_json
{
    ""categories"": [""Behaviors"", ""Policy""]
}","Behaviors, Policy",o4-mini-2025-04-16
613,0,"The study assesses respondents’ knowledge and perceived risk of haze (Perceptions) and examines self‐reported protective actions such as mask‐wearing during haze episodes (Behaviors).  
output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
613,1,"The study examines both what people know and believe about haze (knowledge and perceived risk) as well as the protective actions they undertook during haze episodes (use of N95 masks and other behaviours). Therefore, it spans both the “Perceptions” and “Behaviors” categories.

output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
613,2,"This study measures participants’ knowledge and perceived risk of haze (capturing what people think or know about air pollution) and examines their reported protective behaviours during haze episodes (capturing concrete actions in response to air pollution). It does not evaluate any policies or rank air pollution against other issues.

output_json
{
    ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
636,0,"The study assesses auto‐rickshaw drivers’ awareness and understanding of how air pollution affects health and how to prevent its impacts. This aligns with the “Perceptions” category, which covers knowledge and beliefs about air pollution rather than actual behaviors, policy preferences, or health outcomes.

output_json

{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
636,1,,,o4-mini-2025-04-16
636,2,,,o4-mini-2025-04-16
651,0,"The study measures college students’ knowledge and awareness of air pollution risk factors and adverse effects, which falls squarely within the “Perceptions” category—it captures what people know or believe about air pollution rather than their actions, policy views, or health outcomes.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
651,1,"The study assesses college students’ awareness and knowledge of air pollution risk factors and adverse effects, capturing what they know and believe rather than what they do, their policy preferences, or the relative priority they assign to air pollution.

output_json
{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
651,2,"The study assesses college students’ awareness and knowledge of the risk factors and adverse effects of air pollution, which falls squarely under how people perceive and understand the issue rather than their actions, policy preferences, or health outcomes.

output_json
{
    ""categories"": [""Perceptions""]
}",Perceptions,o4-mini-2025-04-16
659,0,"The paper uses survey questionnaires to elicit residents’ knowledge, perceptions, and concerns about industrial emissions and their impacts, focusing on what people think and feel about air pollution rather than their actions, policy preferences, or prioritization relative to other issues.

output_json
{""categories"": [""Perceptions""]}",Perceptions,o4-mini-2025-04-16
659,1,,,o4-mini-2025-04-16
659,2,"The paper uses survey data to elicit residents’ knowledge, perceptions and concerns about air pollution and industrial emissions, which clearly places it in the Perceptions category. Because one of the main focal issues reported by respondents is the effect of pollution on community health (i.e. perceived health risks and concerns), it also fits within the Health category.

output_json
{
    ""categories"": [""Perceptions"", ""Health""]
}","Perceptions, Health",o4-mini-2025-04-16
673,0,,,o4-mini-2025-04-16
673,1,,,o4-mini-2025-04-16
673,2,,,o4-mini-2025-04-16
675,0,,,o4-mini-2025-04-16
675,1,,,o4-mini-2025-04-16
675,2,"The study primarily reports on what people know and believe about clean fuels and pollution (perceptions) as well as on their actual cooking practices and fuel choices (behaviors). 

output_json
{
  ""categories"": [""Perceptions"", ""Behaviors""]
}","Perceptions, Behaviors",o4-mini-2025-04-16
702,0,"The study examines how proximity to industrial pollution affects people’s self-reported health and well‐being (using the SF-36 and other measures), focusing on perceptions of health impacts rather than actions, policies, or prioritization of air pollution. Thus, it falls squarely in the “Health” category.

output_json
{""categories"": [""Health""]}",Health,o4-mini-2025-04-16
702,1,"The study examines how people living near industrial polluters perceive their health (using SF-36) and compares these self-reported health outcomes to objective measures, directly linking air quality to health perceptions. This clearly falls under the Health category.

output_json
{
  ""categories"": [""Health""]
}",Health,o4-mini-2025-04-16
702,2,"The study uses survey data to examine self-reported health perceptions (SF-36) and objective health measures among populations exposed to industrial air pollutants, establishing a clear link between air pollution presence and perceived health impacts. This aligns with the “Health” category.

output_json
{
    ""categories"": [""Health""]
}",Health,o4-mini-2025-04-16
