custom_id,choice_index,message_content,inclusionChatGPTClean,response.body.model
500,4,"This paper meets all the criteria as it uses survey data to investigate risk perception related to air pollution and climate change among residents in three metropolitan areas, focusing on air quality perceptions and their associations with pollution sources.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
508,0,"This paper should be included in our study as it uses survey data to investigate how window design impacts indoor air quality and occupant behavior related to natural ventilation, which aligns with our focus on air quality and pollution aspects.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
508,1,"This paper should be included in our study as it uses survey data to investigate how window design impacts occupants' behavior related to natural ventilation and indoor air quality, focusing on factors that affect air quality perceptions and comfort.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
508,2,"This paper should be included in our study as it uses survey data to investigate how window design impacts occupants' behavior related to natural ventilation and indoor air quality, focusing on factors that affect air quality perceptions and comfort.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
508,3,"This paper should be included in our study as it uses survey data to investigate the relationship between window design, occupant behavior, and indoor air quality, focusing on aspects related to air pollution and perceptions of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
508,4,"This paper should be included in our study as it uses survey data to investigate occupant behavior related to indoor air quality and natural ventilation, focusing on factors that affect perceptions of air quality and comfort, which are linked to air pollution.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
518,0,"This paper should be included in our study as it uses survey data to explore parents' perceptions of air quality, which is directly related to air pollution and its impacts. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
518,1,"This paper should be included in our study as it uses survey data to explore parents' perceptions of air quality, which is directly related to air pollution and its impacts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
518,2,"This paper should be included in our study as it uses survey data to explore parents' perceptions of air quality, which is directly related to air pollution and its impacts. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
518,3,"This paper should be included in our study as it uses survey data to explore parents' perceptions of air quality, which is directly related to air pollution and its impacts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
518,4,"This paper should be included in our study as it uses survey data to explore parents' perceptions of air quality, which is directly related to air pollution and its effects on public acceptance of environmental policies.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
527,0,"This paper meets all the criteria as it uses survey data to explore risk reduction behaviors related to PM2.5 exposure, focusing on air pollution as a primary outcome among outdoor exercisers.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
527,1,"This paper meets all the criteria as it uses survey data to explore risk reduction behaviors related to PM2.5 exposure among outdoor exercisers, focusing on air pollution as a primary outcome.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
527,2,"This paper meets all the criteria as it uses survey data to explore risk reduction behaviors related to PM2.5 exposure among outdoor exercisers, focusing on air pollution as a primary outcome.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
527,3,"This paper meets all the criteria as it uses survey data to explore risk reduction behaviors related to PM2.5 exposure among outdoor exercisers, focusing on air pollution as a primary outcome.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
527,4,"This paper meets all the criteria as it uses survey data to explore risk reduction behaviors related to PM2.5 exposure among outdoor exercisers, focusing on air pollution as a primary outcome.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
528,0,"This paper should be included as it uses survey data to investigate protective behavioral intentions against PM2.5, focusing on air pollution as a primary outcome among parents of young children in urban and rural Beijing.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
528,1,"This paper should be included in our study as it utilizes survey data to investigate protective behavioral intentions against PM2.5, focusing on air pollution as a primary outcome among parents of young children in urban and rural Beijing.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
528,2,"This paper should be included in our study as it utilizes survey data to investigate protective behavioral intentions against PM2.5, focusing on air pollution as a primary outcome among parents of young children in urban and rural Beijing.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
528,3,"This paper should be included in our study as it utilizes survey data to investigate protective behavioral intentions against PM2.5, focusing on air pollution as a primary outcome among parents of young children in urban and rural Beijing.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
528,4,"This paper should be included in our study as it uses survey data to investigate protective behavioral intentions against PM2.5, focusing on air pollution as a primary outcome among parents of young children in urban and rural Beijing.

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
531,0,"The paper does not use survey data as a primary research method, focusing instead on social media comments, so it should be excluded from our study.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
531,1,"This paper does not use survey data as a primary research method, focusing instead on social media comments, and therefore should be excluded from our study.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
531,2,"The paper does not use survey data as a primary research method, focusing instead on social media comments, thus it should be excluded from our study.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
531,3,"The paper does not use survey data as a primary research method but instead analyzes comments from a social media platform, thus it should be excluded.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
531,4,"This paper does not use survey data as a primary research method, focusing instead on social media comments, and therefore does not meet the inclusion criteria.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
547,0,"This paper should be included in our study as it develops and validates scales related to haze risk perception among college students, utilizing survey data to explore perceptions of air pollution.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
547,1,"This paper should be included in our study as it develops and validates scales related to haze risk perception among college students, utilizing survey data to explore perceptions and influencing factors associated with air pollution.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
547,2,"This paper should be included in our study as it uses survey data to examine haze risk perception and influencing factors related to air pollution among college students in Beijing.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
547,3,"This paper should be included in our study as it develops and validates scales related to haze risk perception among college students, using survey data to explore perceptions and influencing factors associated with air pollution.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
547,4,"This paper should be included in our study as it uses survey data to assess haze risk perception and influencing factors related to air pollution among college students in Beijing.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
580,0,"This paper meets all the criteria as it uses survey data to examine perceptions of risks related to outdoor air pollution from wood combustion and traffic, making it relevant for inclusion in our study.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
580,1,"This paper meets all the criteria as it uses survey data to explore perceptions of risks related to outdoor air pollution from wood combustion and traffic, making it relevant for inclusion in our study.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
580,2,"This paper meets all the criteria as it uses survey data to explore perceptions of risks related to outdoor air pollution from wood combustion and traffic, making it relevant for inclusion in our study.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
580,3,"This paper meets all the criteria as it uses survey data to examine perceptions of risks from air pollution related to wood combustion and traffic, focusing on outdoor air pollution in Northern Europe.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
580,4,"This paper meets all the criteria as it uses survey data to examine perceptions of risks related to air pollution from wood combustion and traffic, focusing on outdoor air pollution in Northern Europe. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
587,0,"This paper should be included in our study as it utilizes survey data to assess public perception and behaviors related to air pollution in Serbia, focusing on the multidimensional drivers of these perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
587,1,"This paper should be included in our study as it utilizes survey data to assess public perception and behaviors related to air pollution in Serbia, focusing on the multidimensional drivers of these perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
587,2,"This paper should be included in our study as it utilizes survey data to assess public perception and behaviors related to air pollution in Serbia, focusing on the multidimensional drivers of these perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
587,3,"This paper should be included in our study as it uses survey data to assess public perception and behaviors related to air pollution in Serbia, focusing on the multidimensional drivers of these perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
587,4,"This paper should be included in our study as it uses survey data to assess public perception and behaviors related to air pollution in Serbia, focusing on the multidimensional drivers of these perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
594,0,"This paper should be included in our study as it utilizes survey data to examine the relationship between air pollution perception and residents' health, focusing on both subjective and objective measures of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
594,1,"This paper should be included in our study as it uses survey data to explore the relationship between air pollution perception and residents' health, focusing on both subjective and objective measures of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
594,2,"This paper should be included in our study as it uses survey data to explore the relationship between air pollution perception and residents' health, focusing on both subjective and objective measures of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
594,3,"This paper should be included in our study as it uses survey data to explore the relationship between air pollution perception and residents' health, focusing on both subjective and objective measures of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
594,4,"This paper should be included in our study as it uses survey data to explore the relationship between air pollution perception and residents' health, focusing on both subjective and objective measures of air quality.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
601,0,"The paper should be included as it utilizes survey data to assess the population's perception of air pollution in Beirut, focusing on air quality and its associated risks.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
601,1,"The paper meets all the criteria as it uses survey data to study the population's perception of air pollution in Beirut, focusing on air quality and its primary sources, thus it should be included in the study.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
601,2,"The paper meets all the criteria as it uses survey data to study the population's perception of air pollution in Beirut, focusing on air quality and its primary sources, thus it should be included in the study.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
601,3,"The paper should be included as it utilizes survey data to assess the population's perception of air pollution in Beirut, focusing on air quality and its associated risks.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
601,4,"This paper should be included in our study as it uses survey data to assess the population's perception of air pollution in Beirut, focusing on pollution aspects and their associated risks.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
603,0,"The paper meets all the criteria as it uses survey data related to indoor air quality, focuses on air pollution as a primary outcome, and examines indoor air quality in a newly decorated office setting. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
603,1,"The paper meets all the criteria as it uses survey data related to indoor air quality, focuses on air pollution as a primary outcome, and examines indoor air quality, thus it should be included in the study.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
603,2,"The paper meets all the criteria as it uses survey data related to indoor air quality, focuses on air pollution as a primary outcome, and examines indoor air quality, thus it should be included in the study.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
603,3,"The paper meets all the criteria as it uses survey data related to indoor air quality, focuses on air pollution as a primary outcome, and examines indoor air quality in a newly decorated office setting. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
603,4,"The paper meets all the criteria as it uses survey data related to indoor air quality, focuses on air pollution as a primary outcome, and examines indoor air quality, thus it should be included in the study.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
609,0,"This paper should be included in our study as it investigates the determinants of indoor air pollution and its perceived health impacts using survey data from a community-based cross-sectional study.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
609,1,"This paper should be included in our study as it investigates determinants of indoor air pollution using survey data and focuses on health impacts related to air quality perceptions.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
609,2,"This paper meets all the criteria as it is a research study using survey data to investigate determinants of indoor air pollution and its perceived health impacts among residents, focusing on air pollution as a primary outcome.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
609,3,"This paper meets all the criteria as it is a research study using survey data to investigate the determinants of indoor air pollution and its perceived health impacts among residents, focusing on air pollution as a primary outcome.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
609,4,"This paper meets all the criteria as it is a research study using survey data to investigate determinants of indoor air pollution and its perceived health impacts, focusing on air pollution as a primary outcome.  
output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
610,0,"This paper meets all the criteria as it uses survey data to explore parents' propensity to migrate and willingness to pay related to outdoor air pollution, focusing on air quality perceptions and factors influencing these behaviors.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
610,1,"This paper meets all the criteria as it uses survey data to explore parents' propensity to migrate and willingness to pay related to outdoor air pollution in Wuhan, China, focusing on air pollution as a primary outcome.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
610,2,"This paper meets all the criteria as it uses survey data to examine parents' propensity to migrate and willingness to pay related to outdoor air pollution in Wuhan, China, focusing on air pollution as a primary outcome.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
610,3,"This paper meets all the criteria as it uses survey data to explore parents' propensity to migrate and willingness to pay related to outdoor air pollution in Wuhan, China.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
610,4,"This paper meets all the criteria as it uses survey data to explore parents' propensity to migrate and willingness to pay related to outdoor air pollution in Wuhan, China, focusing on air pollution as a primary outcome.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
613,0,"This paper investigates protective behaviours during haze episodes in Singapore using survey data, focusing on air pollution as a primary outcome, thus meeting all the inclusion criteria.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
613,1,"This paper investigates protective behaviours during haze episodes in Singapore using survey data, focusing on air pollution as a primary outcome, thus meeting all the inclusion criteria.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
613,2,"This paper investigates protective behaviours during haze episodes in Singapore using survey data, focusing on air pollution as a primary outcome, thus meeting all the inclusion criteria.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
613,3,"This paper investigates protective behaviours during haze episodes in Singapore, using survey data related to air pollution as a primary research method, thus meeting all the inclusion criteria. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
613,4,"This paper investigates protective behaviours during haze episodes in Singapore, using survey data to explore the relationship between knowledge, perceived risk, and air pollution, thus meeting all inclusion criteria.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
636,0,"The paper meets all the criteria as it uses survey data to assess auto-rickshaw drivers' knowledge about air pollution and its health effects, focusing on air pollution as a primary outcome. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
636,1,"The paper meets all the criteria as it uses survey data to assess auto-rickshaw drivers' knowledge about air pollution and its health effects, focusing on air pollution as a primary outcome. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
636,2,"The paper meets all the criteria as it uses survey data to assess auto-rickshaw drivers' knowledge about air pollution and its health effects, focusing on air pollution as a primary outcome. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
636,3,"The paper meets all the criteria as it uses survey data to assess auto-rickshaw drivers' knowledge about air pollution and its health effects, focusing on air pollution as a primary outcome. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
636,4,"The paper meets all the criteria as it uses survey data to assess auto-rickshaw drivers' knowledge about air pollution and its health effects, focusing on air pollution as a primary outcome. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
651,0,"The paper should be excluded because, while it uses survey data to assess awareness of air pollution risk factors, it does not focus on air pollution as a primary outcome or explanatory variable. 

output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
651,1,"The paper should be excluded because, while it uses survey data, it does not sufficiently detail the specific risk factors of air pollution as a primary outcome or explanatory variable, focusing instead on general awareness.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
651,2,"This paper should be excluded because, while it uses survey data, it does not sufficiently detail the specific risk factors of air pollution as a primary outcome or explanatory variable, focusing instead on general awareness.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
651,3,"The paper should be excluded because, while it uses survey data to assess awareness of air pollution risk factors, it does not focus on air pollution as a primary outcome or explanatory variable. 

output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
651,4,"The paper should be excluded because, while it uses survey data, it does not sufficiently detail the specific risk factors of air pollution as a primary outcome or explanatory variable, focusing instead on general awareness.  
output_json  
{ ""inclusion"": [""excluded""] }",excluded,gpt-4o-mini-2024-07-18
659,0,"This paper should be included in our study as it utilizes survey data to explore residents' perceptions and concerns regarding air pollution in the South Durban Basin, focusing on its impacts on health and community conflicts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
659,1,"This paper should be included in our study as it utilizes survey data to explore residents' perceptions and concerns regarding air pollution in the South Durban Basin, focusing on its impacts on health and community conflicts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
659,2,"This paper should be included in our study as it utilizes survey data to explore residents' perceptions and concerns regarding air pollution in the South Durban Basin, focusing on the impacts of industrial activities.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
659,3,"This paper should be included in our study as it utilizes survey data to explore residents' perceptions and concerns regarding air pollution in the South Durban Basin, focusing on its impacts on health and community conflicts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
659,4,"This paper should be included in our study as it utilizes survey data to explore residents' perceptions and concerns regarding air pollution in the South Durban Basin, focusing on its impacts on health and community conflicts.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
673,0,"The paper meets all the criteria as it uses survey data to assess local perceptions of indoor air pollution related to biomass fuel use, focusing on air quality and health outcomes in a rural community. 

output_json  
{ ""inclusion"": [""included""]}",included,gpt-4o-mini-2024-07-18
673,1,"The paper should be included as it utilizes survey data to explore local perceptions of indoor air pollution related to biomass fuel use, which aligns with the study's criteria on air pollution as a primary focus.  
output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
673,2,"The paper should be included in our study as it utilizes survey data to explore local perceptions of indoor air pollution related to biomass fuel use, which aligns with our criteria.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
673,3,"The paper meets all the criteria as it uses survey data to explore perceptions of indoor air pollution related to biomass fuel use in a rural community, focusing on air quality and pollution aspects. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
673,4,"The paper should be included in our study as it uses survey data to examine local perceptions of indoor air pollution related to biomass fuel use in rural communities, focusing on pollution aspects and health outcomes.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
675,0,"The paper meets all the criteria as it uses survey data to assess local perceptions of indoor air pollution related to biomass fuel use, focusing on pollution aspects and including relevant demographic information. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
675,1,"The paper meets all the criteria as it uses survey data to explore local perceptions of indoor air pollution related to biomass fuel use, focusing on pollution aspects and including relevant demographic information. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
675,2,"The paper meets all the criteria as it uses survey data to assess local perceptions of indoor air pollution related to biomass fuel use, focusing on pollution aspects in a rural community. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
675,3,"The paper meets all the criteria as it uses survey data to assess local perceptions of indoor air pollution related to biomass fuel use, focusing on pollution aspects and including relevant demographic information. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
675,4,"The paper meets all the criteria as it uses survey data to assess local perceptions of indoor air pollution related to biomass fuel use, focusing on pollution aspects and including relevant demographic information. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
702,0,"This paper investigates the perception of health in relation to air quality and includes survey data, making it relevant to our study criteria. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
702,1,"The paper investigates the perception of health in relation to air quality and includes survey data, making it relevant to our study criteria. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
702,2,"The paper investigates the perception of health in relation to air quality and includes survey data, making it relevant to our study criteria. 

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
702,3,"This paper should be included in our study as it investigates the perception of health in relation to air quality and pollution, utilizing survey data and focusing on the impact of industrial polluters on health perceptions.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
702,4,"This paper should be included in our study as it investigates the perception of health in relation to air quality and pollution, utilizing survey data and focusing on the impact of industrial polluters in the living environment.

output_json  
{ ""inclusion"": [""included""] }",included,gpt-4o-mini-2024-07-18
