"ID","Perceptions","Priority","Policy","Health","Behavior","None","reader","Title"
231,1,0,0,0,1,0,"ChatGPT","Evaluating smog awareness and preventive practices among Pakistani general population: a cross-sectional survey"
232,0,0,0,0,0,0,"ChatGPT","Evaluating the effectiveness of air pollution abatement policy of Hong Kong"
233,1,0,0,0,0,0,"ChatGPT","Evaluation of BTEX concentration and indoor air quality perceptions in platforms and train"
235,1,0,0,0,1,0,"ChatGPT","Examining How Communication and Knowledge Relate to Singaporean Youths' Perceived Risk of Haze and Intentions to Take Preventive Behaviors"
236,1,0,0,1,1,0,"ChatGPT","Examining Patterns of Air Quality Perception: A Cluster Analysis for Southern Chilean Cities"
237,1,0,0,1,0,0,"ChatGPT","Examining Relationships between Perceptions of Air Quality—Objectively Assessed Particulate Matter—And Health-Related Attributions among Midlife and Older Adults from the San Francisco Bay Area, California, USA"
238,1,0,0,0,0,0,"ChatGPT","Examining localized patterns of air quality perception in Texas: A spatial and statistical analysis"
242,1,0,0,0,1,0,"ChatGPT","Exploring impacts of perceived and actual air pollution on commuters' mode choice"
243,0,0,1,0,0,0,"ChatGPT","Exploring mitigation strategies for smog crisis in Lahore: a review for environmental health, and policy implications"
244,1,0,0,0,1,0,"ChatGPT","Exploring public perceptions of indoor air quality under different quasi-experimental conditions: a UK case study"
245,1,0,0,0,1,0,"ChatGPT","Exploring the Association between Air Pollution and Active School Transportation: Perceptions of Children and Youth in India"
246,1,0,0,0,0,0,"ChatGPT","Exploring the Knowledge Level of Interior Architecture and Environmental Design Students' on Indoor Air Pollutants"
248,0,0,0,0,1,0,"ChatGPT","Exploring urban resident's vehicular PM2.5 reduction behavior intention: An application of the extended theory of planned behavior"
249,1,0,0,1,0,0,"ChatGPT","Exposure and perception of PM2.5 pollution on the mental stress of pregnant women"
250,1,0,0,0,0,0,"ChatGPT","Exposure characteristics and residents' perception of air pollution in neighborhood parks: The case of the Guangzhou Central Urban Area; [社区公园空气污染暴露特征及其居民感知:以广州市中心城区为例]"
251,1,0,0,1,0,0,"ChatGPT","Exposure to Indoor Air Pollution and Its Perceived Impact on Health of Women and their Children: A Household Survey in a Slum of Kolkata, India"
252,1,0,0,0,0,0,"ChatGPT","Exposure to online news about air pollution and public trust in regulators in China: a moderated mediation analysis of perceived risk and perceived news credibility"
253,1,0,0,0,0,0,"ChatGPT","Extending the dimensions of personal exposure assessment: A methodological discussion on perceived and measured noise and air pollution in traffic"
254,1,0,0,1,1,0,"ChatGPT","Factors Influencing Health Behavior Related to Particulate Matter in Older Adults"
255,1,0,0,0,0,0,"ChatGPT","Factors affecting parent’s perception on air quality-from the individual to the community level"
257,1,0,1,0,1,0,"ChatGPT","Factors governing the willingness to pay for air pollution treatment: A case study in the Beijing-Tianjin-Hebei region"
258,1,0,0,1,1,0,"ChatGPT","Factors influencing health behavior related to particulate matter in older adults"
259,1,0,0,0,1,0,"ChatGPT","Factors influencing protective behaviours during haze episodes in Singapore: A population-based study"
262,1,0,0,0,1,0,"ChatGPT","From Interior Aesthetics to Perceived Indoor Air Quality: A Home Halo Effect"
263,1,0,1,0,1,0,"ChatGPT","From environmental knowledge to encouraging pro-environmental behavior for air pollution control in Isfahan: a highly air-polluted city in central Iran"
266,1,0,0,1,1,0,"ChatGPT","General Public Knowledge, Attitude, and Practice Regarding the Impact of Air Pollution and Cardiopulmonary Diseases in Jeddah, Saudi Arabia"
267,1,0,1,0,0,0,"ChatGPT","Government employees' perception of urban air pollution and willingness to pay for improved quality: a cross-sectional survey study in Nanchang, China"
268,0,0,1,0,0,0,"ChatGPT","Haze Attitudes and the Willingness to Pay for Haze Improvement: Evidence from Four Cities in Shandong Province, China"
269,0,0,0,0,1,0,"ChatGPT","Haze weather health protection behavior and associated factors in adolescents; [青少年雾霾天气健康防护行为及相关影响因素]"
270,0,0,1,0,0,0,"ChatGPT","Haze, health, and income: An integrated model for willingness to pay for haze mitigation in Shanghai, China"
271,0,0,0,0,1,0,"ChatGPT","Haze-related health protective behaviors among citizens in Beijing city: an online survey; [北京市居民雾霾风险与控制防护行为调查]"
272,1,0,0,1,0,0,"ChatGPT","Health and perception of cabin air quality among Swedish commercial airline crew"
274,1,0,0,1,1,0,"ChatGPT","Health risks and perceptions of residents exposed to multiple sources of air pollutions: A cross-sectional study on landfill and stone mining in Danang city, Vietnam"
275,0,0,0,1,0,0,"ChatGPT","Health status and air pollution related socioeconomic concerns in urban China"
276,0,0,0,0,0,0,"ChatGPT","Household and behavioral determinants of indoor PM2.5 in a rural solid fuel burning Native American community"
277,0,0,1,0,1,0,"ChatGPT","How Do Travellers Respond to Health and Environmental Policies to Reduce Air Pollution?"
279,1,0,0,1,0,0,"ChatGPT","How Does News Media Exposure Amplify Publics' Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
280,1,0,0,1,0,0,"ChatGPT","How Does News Media Exposure Amplify Publics’ Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
281,1,0,0,0,0,0,"ChatGPT","How Media's factor and governmental factor affected individual's opinion on haze in China"
282,1,0,1,0,0,0,"ChatGPT","How Smog Awareness Influences Public Acceptance of Congestion Charge Policies"
283,0,0,0,1,1,0,"ChatGPT","How Social Media Exposure to Health Information Influences Chinese People's Health Protective Behavior during Air Pollution: A Theory of Planned Behavior Perspective"
285,0,0,0,0,1,0,"ChatGPT","How does air pollution affect household energy expenditure: A micro-empirical study based on avoidance behavior"
287,0,0,0,0,1,0,"ChatGPT","How does air pollution influence cycling behaviour? Evidence from Beijing"
288,1,0,0,1,1,0,"ChatGPT","How teacher behaviors and perceptions, air change rates, and portable air purifiers affect indoor air quality in naturally ventilated schools"
289,1,0,1,0,0,0,"ChatGPT","How to Improve Environment Performance? The Comparison of Stakeholder Perceptions on How to Improve Air Quality in China"
291,1,0,0,1,0,0,"ChatGPT","IN TRAIN AIR QUALITY ANALYSIS OF THE PUBLIC RAILWAY TRANSIT AND PUBLIC PERCEPTION ON IN-TRAIN AIR QUALITY IN MALAYSIA"
292,1,0,0,1,0,0,"ChatGPT","INDOOR AIR QUALITY AT HIGHER INSTITUTION'S LABORATORY: A STUDY ON PRE-SYMPTOMS, AWARENESS AND UNDERSTANDING AMONG OCCUPANTS"
293,1,0,0,1,0,0,"ChatGPT","Impact of 2013 south Asian haze crisis: study of physical and psychological symptoms and perceived dangerousness of pollution level"
296,1,0,0,1,0,0,"ChatGPT","Impact of Perceptions of Air Pollution and Noise on Subjective Well-Being and Health"
297,1,0,1,0,1,0,"ChatGPT","Impact of Stove Renovation on PM2.5 Exposure, Risk Perception, Self-Protective Willingness of Rural Residents"
298,1,0,1,0,0,0,"ChatGPT","Impact of air pollution perception on environmental governance satisfaction"
299,0,0,0,1,0,0,"ChatGPT","Impact of air quality on students' behavior in the Educational Centers"
300,0,0,0,1,1,0,"ChatGPT","Impact of ambient fine particulate matter air pollution on health behaviors: a longitudinal study of university students in Beijing, China"
301,0,0,0,0,1,0,"ChatGPT","Impact of haze on travel mode choice behaviors for private car owners"
304,0,0,0,0,0,1,"ChatGPT","In search of fresher air: The influence of relative air quality on vacationers' perceptions of destinations' restorative qualities"
306,0,0,1,0,0,0,"ChatGPT","Income Elasticity of Willingness to Pay for Better Air Quality: Effect of a Private Environmental Substitute"
307,0,0,1,0,0,0,"ChatGPT","Individual-Level Determinants of the Public Acceptance of Policy Measures to Improve Urban Air Quality: The Case of the Barcelona Low Emission Zone"
308,1,0,0,1,0,0,"ChatGPT","Indoor Air Pollution and Human Perception in Public Buildings in Tianjin, China"
310,1,0,0,1,1,0,"ChatGPT","Indoor Air Quality: Predicting and Comparing Protective Behaviors in Germany and Portugal"
311,1,0,0,0,1,0,"ChatGPT","Indoor air pollution an ignored public health issue: Study to find the awareness and practices regarding indoor air pollution in a rural setting near Chennai"
313,1,0,0,0,1,0,"ChatGPT","Indoor air pollution: an Italian Knowledge, Attitude and Practice (KAP) study among the general population"
314,1,0,0,1,0,0,"ChatGPT","Indoor air quality at higher institution’s laboratory: A study on pre-symptoms, awareness and understanding among occupants"
316,1,0,0,1,0,0,"ChatGPT","Indoor air quality: analytical evaluation and workers' perception"
318,1,0,0,1,1,0,"ChatGPT","Influence of haze in urban greenspace on behavioral decision-making and physical and mental health of the elderly; [城市绿地雾霾对老年人行为决策与身心健康的影响]"
319,0,0,0,0,0,1,"ChatGPT","Influence of travel behaviour and daily mobility on exposure to traffic-related air pollution"
320,1,0,0,0,0,0,"ChatGPT","Influencing factors of air-quality perception in China: What is constructed? What is hidden?"
321,1,0,0,0,0,0,"ChatGPT","Influential Factors of Air Pollution Awareness in Isfahan, Iran"
322,0,0,0,0,1,0,"ChatGPT","Information and avoidance behaviour: The effect of air pollution disclosure on labour supply in China"
323,0,0,0,0,0,1,"ChatGPT","Integrating travel behavior with land use regression to estimate dynamic air pollution exposure in Hong Kong"
326,1,0,0,0,0,0,"ChatGPT","Internet usage, environmental knowledge, and the surge of air pollution concern in China"
327,1,0,1,0,0,0,"ChatGPT","Introducing forecast-based public health warnings to promote engagement with air quality risk: a survey of citizens' attitudes in Cork, Ireland"
328,0,0,0,0,1,0,"ChatGPT","Inverted quarantine in the face of environmental change: Initiative defensive behaviors against air pollution in China"
329,1,0,0,1,1,0,"ChatGPT","Investigating Cooking Activity Patterns and Perceptions of Air Quality Interventions among Women in Urban Rwanda"
333,1,0,0,0,0,0,"ChatGPT","Is ignorance bliss? Evaluating information awareness and life satisfaction through the lens of perceived air pollution: The case of Beijing, China"
334,0,0,1,0,0,0,"ChatGPT","Is there a stronger willingness to pay for air quality improvement with high education: new evidence from a survey in China"
335,1,0,0,1,0,0,"ChatGPT","KNOWLEDGE OF GEORGIAN POPULATION TOWARDS AIR POLLUTION AND HEALTH EFFECTS OF LEAD CONTAMINATION; [ЗНАНИЯ НАСЕЛЕНИЯ ГРУЗИИ О ЗАГРЯЗНЕНИИ ВОЗДУХА И ПОСЛЕДСТВИЯХ ВОЗДЕЙСТВИЯ СВИНЦА НА ЗДОРОВЬЕ]"
336,1,0,0,0,0,0,"ChatGPT","Knowledge Regarding Household Air Pollution"
337,1,0,0,0,0,0,"ChatGPT","Knowledge and awareness about India’s air pollution plummets level in COVID19 lockdown"
338,1,0,0,1,0,0,"ChatGPT","Knowledge and awareness on air pollution as a risk factor for alzheimer’s disease and dementia-a survey"
339,1,0,0,0,1,0,"ChatGPT","Knowledge and perception of smog in families of employees of CMH Lahore, Pakistan"
340,1,0,0,0,1,0,"ChatGPT","Knowledge and perceptions of air pollution in Ningbo, China"
341,1,0,0,0,1,0,"ChatGPT","Knowledge and practice of asthmatic children's parents about daily air quality"
342,1,0,0,1,1,0,"ChatGPT","Knowledge of the effects of indoor air quality on health among women in Jordan"
343,1,0,0,1,0,0,"ChatGPT","Knowledge, Attitude and Awareness on Effect of Air Pollution on Children among Parents"
344,1,0,0,1,0,0,"ChatGPT","Knowledge, Attitudes, and Perceptions of Air Pollution in Accra, Ghana: A Critical Survey"
345,1,0,1,1,1,0,"ChatGPT","Knowledge, Attitudes, and Practices (KAP) of the Relationship between Air Pollution and Children's Respiratory Health in Shanghai, China"
346,1,0,0,1,1,0,"ChatGPT","Knowledge, Attitudes, and Practices Regarding Air Pollution among Medical Students"
347,1,0,0,1,1,0,"ChatGPT","Knowledge, attitudes and practices about air pollution and its health effects in 6th to 11th-grade students in Colombia: a cross-sectional study"
348,1,0,0,1,1,0,"ChatGPT","Knowledge, attitudes, practices and information demand in relation to haze in China: a cross-sectional study"
349,1,0,0,1,1,0,"ChatGPT","Knowledge, opinions and attitudes of physicians regarding air pollution in the county of the Bouches-du-Rhone"
350,1,0,0,0,1,0,"ChatGPT","Knowledge, opinions and attitudes of physicians regarding air pollution in the county of the Bouches-du-Rhone; [Connaissances, opinions et attitudes des medecins face a la pollution atmospherique dans les Bouches-du-Rhone]"
351,0,0,1,0,0,0,"ChatGPT","Korean perceptions of transboundary air pollution and domestic coal development: Two framing experiments"
352,1,0,0,1,1,0,"ChatGPT","LOCAL PERCEPTION OF INDOOR AIR POLLUTION WITH USE OF BIOFUEL IN RURAL COMMUNITIES OF UCHALLI WETLANDS COMPLEX, SALT RANGE PAKISTAN"
355,1,0,0,1,1,0,"ChatGPT","Latino and Non-Latino Perceptions of the Air Quality in California's San Joaquin Valley"
356,1,0,0,0,0,0,"ChatGPT","Left behind in perception of air pollution? A hidden form of spatial injustice in China"
357,1,0,0,0,0,0,"ChatGPT","Level of Awareness about Air Pollution among Decision-makers in Jordan: Unveiling Important COPD Etiology"
358,1,0,0,0,1,0,"ChatGPT","Linking Occupant Behavior and Window Design through Post-Occupancy Evaluation: Enhancing Natural Ventilation and Indoor Air Quality"
359,0,0,1,0,0,0,"ChatGPT","Linking urban air pollution with residents' willingness to pay for greenspace: A choice experiment study in Beijing"
360,1,0,0,1,1,0,"ChatGPT","Local perception of indoor air pollution with use of biofuel in rural communities of Uchalli Wetlands complex, salt range Pakistan"
364,1,0,0,1,0,0,"ChatGPT","METHODICAL APPROACHES TO ASSESSING SUBJECTIVE HEALTH RISK PERCEPTION BY POPULATION UNDER EXPOSURE TO AMBIENT AIR POLLUTION; [МЕТОДИЧЕСКИЕ ПОДХОДЫ К ОЦЕНКЕ СУБЪЕКТИВНОГО ВОСПРИЯТИЯ РИСКА НАСЕЛЕНИЕМ ПРИ ВОЗДЕЙСТВИИ ЗАГРЯЗНЕНИЯ АТМОСФЕРНОГО ВОЗДУХА НА ЗДОРОВЬЕ]"
365,1,0,0,0,1,0,"ChatGPT","MODELLING THE COMMUNITY ADAPTIVE BEHAVIOUR TOWARDS AIR POLLUTION: A CONFIRMATORY FACTOR ANALYSIS WITH PLS-SEM"
366,1,0,0,1,1,0,"ChatGPT","MODIFICATIONS OF HEALTH BEHAVIOR IN RESPONSE TO AIR-POLLUTION NOTIFICATIONS IN COPENHAGEN"
371,0,0,1,0,0,0,"ChatGPT","Measuring Indoor Air Quality and Engaging California Indian Stakeholders at the Win-River Resort and Casino: Collaborative Smoke-Free Policy Development"
372,0,0,1,0,0,0,"ChatGPT","Measuring the Willingness to Pay for Improved Air Quality: A Contingent Valuation Survey"
373,1,0,0,1,0,0,"ChatGPT","Metrics on Perception,concentration and Characterization of Indoor Air Quality in a University Library"
374,0,0,0,0,0,1,"ChatGPT","Mining association rules between lichens and air quality to support urban air quality monitoring in Nigeria"
375,1,0,0,0,1,0,"ChatGPT","Misperception and pro-environmental behaviors of the Chinese public toward air pollution"
377,1,0,0,1,0,0,"ChatGPT","Modeled and perceived RF-EMF, noise and air pollution and symptoms in a population cohort. Is perception key in predicting symptoms?"
379,0,0,1,0,1,0,"ChatGPT","Modeling the impacts of policy measures on resident's PM2.5 reduction behavior: an agent-based simulation analysis"
381,1,0,0,0,0,0,"ChatGPT","Monitoring Indoor Air Quality in Classrooms Using Low-Cost Sensors: Does the Perception of Teachers Match Reality?"
382,1,0,0,0,0,0,"ChatGPT","Monitoring Particulate Matter with Wearable Sensors and the Influence on Student Environmental Attitudes"
384,1,0,0,1,0,0,"ChatGPT","Multinomial logistic regression modelling of cardiologists' awareness of the impact of air pollution on cardiovascular disease in Vietnam and the Philippines"
385,0,0,0,1,0,0,"ChatGPT","Neighborhood Perceptions and Cumulative Impacts of Low Level Chronic Exposure to Fine Particular Matter (PM2.5) on Cardiopulmonary Health"
386,1,0,0,1,0,0,"ChatGPT","No Country for Old Men. Assessing Socio-Spatial Relationships Between Air Quality Perceptions and Exposures in Southern Chile"
387,1,0,0,0,0,0,"ChatGPT","Objective air quality index versus subjective perception: which has a greater impact on life satisfaction?"
388,1,0,0,0,1,0,"ChatGPT","Objectively measured association between air pollution and physical activity, sedentary behavior in college students in Beijing"
390,1,0,0,1,0,0,"ChatGPT","Occupational risk factors and perceptions of air pollution by motorcycle taxi drivers in Cotonou, Benin"
393,1,0,0,1,1,0,"ChatGPT","Open waste burning contrary to other air pollution-related perceptions and practices in Pokhara, Nepal"
398,0,0,1,0,0,0,"ChatGPT","Ordering effects in contingent valuation surveys: Willingness to pay for reduced health damage from air pollution"
399,1,0,0,1,1,0,"ChatGPT","Outdoor Air Quality Awareness, Perceptions, and Behaviors Among US Children Aged 12-17 Years, 2015-2018"
401,0,0,0,0,1,0,"ChatGPT","PASSING THE TEST - HUMAN-BEHAVIOR AND CALIFORNIA SMOG CHECK PROGRAM"
403,1,0,0,1,0,0,"ChatGPT","PERCEIVED INDOOR AIR QUALITY, AIR-RELATED SYMPTOMS AND VENTILATION IN FINNISH HOSPITALS"
404,1,0,0,1,1,0,"ChatGPT","PERCEIVED TRAFFIC AIR-POLLUTION, ASSOCIATED BEHAVIOR AND HEALTH IN AN ALPINE AREA"
406,0,0,1,0,0,0,"ChatGPT","POLICY CHOICES FOR AIR POLLUTION ABATEMENT IN BEIJING: STATUS QUO OR CHANGE"
407,1,0,0,0,0,0,"ChatGPT","PRE-SERVICE SCIENCE TEACHERS' KNOWLEDGE LEVEL ABOUT SOME BASIC AIR POLLUTANTS"
408,1,0,0,1,1,0,"ChatGPT","Parental knowledge and usage of air quality in childhood asthma management"
409,1,0,0,1,1,0,"ChatGPT","Participation in a programme for assisted replacement of wood-burning stoves in Chile: The role of sociodemographic factors, evaluation of air quality and risk perception"
411,1,0,0,1,1,0,"ChatGPT","Particulate matter pollution in central Bangkok: assessing outdoor workers’ perceptions and exposure"
412,1,0,0,0,1,0,"ChatGPT","Particulate matter source attribution and restaurant mitigation behavioral intentions: an application of attribution theory"
413,1,0,0,1,0,0,"ChatGPT","Patient Awareness of the Risks for Heart Disease Posed by Air Pollution"
414,1,1,0,1,1,0,"ChatGPT","Patient perception of air pollution at the National Institute of Respiratory Diseases; [COMO PERCIBEN LOS PACIENTES DEL INSTITUTE NACIONAL DE ENFERMEDADES RESPIRATORIAS LA CONTAMINACION DEL AIRE]"
415,1,0,0,0,0,0,"ChatGPT","Pedestrianization Impacts on Air Quality Perceptions and Environment Satisfaction: The Case of Regenerated Streets in Downtown Seoul"
417,1,0,0,1,0,0,"ChatGPT","People, place and pollution: Investigating relationships between air quality perceptions, health concerns, exposure, and individual- and area-level characteristics"
419,0,0,0,1,0,0,"ChatGPT","Perceived access to recreational/green areas as an effect modifier of the relationship between health and neighbourhood noise/air quality: Results from the 3rd European Quality of Life Survey (EQLS, 2011-2012)"
420,1,0,0,0,0,0,"ChatGPT","Perceived air pollution caused by human bioeffluents - Part 1 pilot study on bioeffluents expressed with VOCs -"
422,1,0,0,0,0,0,"ChatGPT","Perceived air quality and particulate matter pollution based on field survey data during a winter period"
423,1,0,0,0,0,0,"ChatGPT","Perceived air quality and satisfaction during implementation of an automated indoor air quality monitoring and control system"
424,1,0,1,1,1,0,"ChatGPT","Perceived health risk, environmental knowledge, and contingent valuation for improving air quality: New evidence from the Jinchuan mining area in China"
425,1,0,0,0,0,0,"ChatGPT","Perceived indoor air quality and its relationship to air pollutants in French dwellings"
426,1,0,0,0,0,0,"ChatGPT","Perceived indoor air quality in naturally ventilated primary schools in the UK: Impact of environmental variables and thermal sensation"
427,1,0,0,1,0,0,"ChatGPT","Perception Matters: Perceived vs. Objective Air Quality Measures and Asthma Diagnosis among Urban Adults"
428,1,0,0,1,0,0,"ChatGPT","Perception and reality of particulate matter exposure in New York City taxi drivers"
429,1,0,0,1,1,0,"ChatGPT","Perception and role of physicians in the midst of the air quality crisis in Nuevo León, México"
430,1,0,0,0,0,0,"ChatGPT","Perception matters: How air pollution influences life satisfaction in China"
431,1,0,1,0,0,0,"ChatGPT","Perception of Air Pollution and the Evaluation of Local Governments' Environmental Governance: An Empirical Study on China"
432,1,0,0,1,0,0,"ChatGPT","Perception of Risks from Wood Combustion and Traffic Induced Air Pollution: Evidence from Northern Europe"
433,1,0,0,1,0,0,"ChatGPT","Perception of air pollution and health concern: Deciphering a complex relationship in Kansas City"
435,1,0,0,0,1,0,"ChatGPT","Perception of commuters towards air quality in Delhi"
436,1,0,0,1,0,0,"ChatGPT","Perception of health risks due to air pollution in adolescents in Mexico City"
437,1,0,0,1,0,0,"ChatGPT","Perception of health risks due to air pollution in adolescents in Mexico City; [Percepción de riesgo a la salud por contaminación del aire en adolescentes de la Ciudad de México]"
438,1,0,0,1,0,0,"ChatGPT","Perception of indoor air quality (IAQ) by workers in underground shopping centers in relation to sick-building syndrome (SBS) and store type: a cross-sectional study in Korea"
440,1,0,0,0,1,0,"ChatGPT","Perception of risk from air pollution and reported behaviors: a cross-sectional survey study in four cities"
441,1,1,1,1,1,0,"ChatGPT","Perception of the health risks of air pollution in Beirut, Lebanon"
442,1,0,0,0,0,0,"ChatGPT","Perception of worry of harm from air pollution: results from the Health Information National Trends Survey (HINTS)"
443,1,0,0,0,1,0,"ChatGPT","Perceptions about air quality of individuals who work outdoors in the San Joaquin Valley, California"
444,1,0,1,0,0,0,"ChatGPT","Perceptions and attitudes to air pollution in an asbestos mining town"
445,1,0,0,0,0,0,"ChatGPT","Perceptions in the US building industry of the benefits and costs of improving indoor air quality"
446,1,1,0,1,0,0,"ChatGPT","Perceptions of Quality of Life and Pollution among China's Urban Middle Class: The Case of Smog in Tangshan"
447,1,0,0,1,0,0,"ChatGPT","Perceptions of air pollution during the work-related commute by adults in Queensland, Australia"
448,1,0,0,1,0,0,"ChatGPT","Perceptions of air quality and concern for health in relation to long-term air pollution exposure, bushfires, and COVID-19 lockdown: A before-and-after study"
449,1,1,0,0,0,0,"ChatGPT","Perceptions of air quality in Ljubljana"
450,1,0,0,1,0,0,"ChatGPT","Perceptions of indoor air quality associated with ventilation system types in elementary schools"
451,1,0,1,0,0,0,"ChatGPT","Perceptions of problems and preferences for solutions: The case of poor air quality in central-southern Chile"
452,1,0,0,1,1,0,"ChatGPT","Perceptions of volcanic air pollution and exposure reduction practices on the Island of Hawai'i: Working towards socially relevant risk communication"
454,0,0,0,0,1,0,"ChatGPT","Personal and Media Factors Related to Citizens' Pro-environmental Behavioral Intention against Haze in China: A Moderating Analysis of TPB"
455,1,0,0,0,1,0,"ChatGPT","Personal exposure monitoring using GPS-enabled portable air pollution sensors: A strategy to promote citizen awareness and behavioral changes regarding indoor and outdoor air pollution"
456,1,0,0,1,0,0,"ChatGPT","Personal exposure to indoor aerosols as actual concern: Perceived indoor and outdoor air quality, and health performances"
460,1,0,1,0,1,0,"ChatGPT","Policy Compliance and Ritual Maintenance Dilemma: Can Chinese Folk Temples' Air Pollution Control Measures Ensure Visitor Satisfaction?"
465,0,0,1,0,0,0,"ChatGPT","Poor Air Quality during Wildfires Related to Support for Public Safety Power Shutoffs"
466,1,0,0,0,0,0,"ChatGPT","Poor awareness and knowledge about indoor air pollution in the urban population of Mumbai, India"
467,1,1,0,0,0,0,"ChatGPT","Population's perception on air pollution in Beirut"
