"ID","Title"
1,"In search of fresher air: The influence of relative air quality on vacationers' perceptions of destinations' restorative qualities"
2,"The role of air quality for reaching tourism environmental sustainability: A segmentation approach based on visitors' pro-environmental behaviors"
7,"Perceptions and attitudes to air pollution in an asbestos mining town"
16,"The role of perceived pollution and health risk perception in annoyance and health symptoms: a population-based study of odorous air pollution"
17,"The role of perceived air pollution and health risk perception in health symptoms and disease: a population-based study combined with modelled levels of PM10"
18,"Perceived air quality and particulate matter pollution based on field survey data during a winter period"
22,"Public perceptions of air pollution and climate change: different manifestations, similar causes, and concerns"
23,"Current Air Pollution and Willingness to Pay for Better Air Quality: Revisiting the Temporal Reliability of the Contingent Valuation Method"
24,"Public risk perception and willingness to mitigate climate change: city smog as an example"
25,"Modeling the impacts of policy measures on resident's PM2.5 reduction behavior: an agent-based simulation analysis"
27,"Objective air quality index versus subjective perception: which has a greater impact on life satisfaction?"
28,"Do subjective well-being influence people's willingness to pay for improved air quality: evidence from China"
29,"When air quality matters: awareness, perception, and attitude of the residents in Metro Manila, Philippines"
30,"The Home Halo Effect: how Air Quality Perception is Influenced by Place Attachment"
31,"Air Quality and Visitor Behavior in US Protected Areas"
32,"Sources and Perceptions of Indoor and Ambient Air Pollution in Rural Alaska"
33,"Potential Impacts of Modifiable Behavioral and Environmental Exposures on Reducing Burden of Under-five Mortality Associated with Household Air Pollution in Nepal"
34,"Chicago residents' perceptions of air quality: objective pollution, the built environment, and neighborhood stigma theory"
35,"Air pollution and health: patterns of perception and response in Houston, 2000-2022"
36,"Risk perceptions and value of a statistical life for air pollution and traffic accidents: Evidence from Bangkok, Thailand"
37,"Air Quality in Hamilton: Who is Concerned? Perceptions from Three Neighbourhoods"
39,"Research on Analysis of Evaluation Influence Factors of Air Quality Opinions Sentiment Value and Quantification Method"
43,"Effectiveness of a theory-based mobile phone text message intervention for improving protective behaviors of pregnant women against air pollution: a randomized controlled trial"
44,"Outdoor air pollution pregnancy exposures are associated with behavioral problems in China's preschoolers"
46,"Economic losses and willingness to pay for haze: the data analysis based on 1123 residential families in Jiangsu province, China"
48,"Air pollution and its economic impacts at household level: willingness to pay for environmental services in Pakistan"
50,"The Reemerging Concern over Air Pollution in China: the Smog of the State's Efforts to Guide Public Opinion"
51,"Air Pollution Coverage, Anti-Chinese Sentiment, and Attitudes Towards Foreign Policy in South Korea"
52,"Public Acceptance of Policy Instruments: Evidence from Traffic-Related Smog Control Policies in Beijing"
53,"How do we effectively communicate air pollution to change public attitudes and behaviours? A review"
54,"Air quality and environmental protection concerns among residents in Nanchang, China"
56,"Concern over health effects of air pollution is associated to NO2 in seven European cities"
58,"Impact of air quality on students' behavior in the Educational Centers"
61,"The impact of air pollution on environmentally friendly behavior: evidence from China"
62,"No Country for Old Men. Assessing Socio-Spatial Relationships Between Air Quality Perceptions and Exposures in Southern Chile"
63,"Public perception of air pollution sources across Europe"
64,"Air pollution perception in ten countries during the COVID-19 pandemic"
73,"MODIFICATIONS OF HEALTH BEHAVIOR IN RESPONSE TO AIR-POLLUTION NOTIFICATIONS IN COPENHAGEN"
75,"Social awareness of air quality information"
79,"Clean air forever? A longitudinal analysis of opinions about air pollution and electric vehicles"
81,"Air Quality Awareness and Behaviors of US Adolescents With and Without Asthma"
84,"Perceptions about air quality of individuals who work outdoors in the San Joaquin Valley, California"
86,"Perceptions of air pollution during the work-related commute by adults in Queensland, Australia"
89,"Longitudinal assessment of thermal and perceived air quality acceptability in relation to temperature, humidity, and CO2 exposure in Singapore"
90,"Occupants' thermal comfort and perceived air quality in natural ventilated classrooms during cold days"
91,"Personal exposure to indoor aerosols as actual concern: Perceived indoor and outdoor air quality, and health performances"
92,"Energy, indoor air quality, occupant behavior, self-reported symptoms and satisfaction in energy-efficient dwellings in Switzerland"
93,"Thermal and perceived air quality responses between a dedicated outdoor air system with ceiling fans and conventional air-conditioning system"
95,"Indoor air quality for sustainable building renovation: A decision-support assessment system using structural equation modelling"
96,"An effect of numerical data through monitoring device on perception of indoor air quality"
97,"Perceived air quality and satisfaction during implementation of an automated indoor air quality monitoring and control system"
98,"Restaurant managers knowledge and intention to improve building ventilation and indoor air quality using control measures in a middle-income country"
99,"Perceived air quality (PAQ) assessment methods in office buildings: A systematic review towards an indoor smellscape approach"
100,"The effect of PM2.5 exposure and risk perception on the mental stress of Nanjing citizens in China"
102,"Air pollution, perceived health risk, and trip decision-making: Environmental justice considerations"
103,"Willingness to pay for environmental protection in China: Air pollution, perception, and government involvement"
104,"Misperception and pro-environmental behaviors of the Chinese public toward air pollution"
115,"Perceived health risk, environmental knowledge, and contingent valuation for improving air quality: New evidence from the Jinchuan mining area in China"
116,"Public participation and policy evaluation in China's smog governance"
118,"Haze, health, and income: An integrated model for willingness to pay for haze mitigation in Shanghai, China"
119,"Distributive justice concerns when combating air pollution: The joint modelling of attitudes and preferences"
120,"Evaluation of cooking energy cost, efficiency, impact on air pollution and policy in Nigeria"
121,"Social acceptance towards the air pollution in China: Evidence from public's willingness to pay for smog mitigation"
122,"Does public opinion affect air quality? Evidence based on the monthly data of 109 prefecture-level cities in China"
123,"Korean perceptions of transboundary air pollution and domestic coal development: Two framing experiments"
124,"Participation in a programme for assisted replacement of wood-burning stoves in Chile: The role of sociodemographic factors, evaluation of air quality and risk perception"
128,"The health policy implications of individual adaptive behavior responses to smog pollution in urban China"
130,"People, place and pollution: Investigating relationships between air quality perceptions, health concerns, exposure, and individual- and area-level characteristics"
136,"A comparison of individual exposure, perception, and acceptable levels of PM2.5 with air pollution policy objectives in China"
138,"Effects of prenatal exposure to particulate matter air pollution on corpus callosum and behavioral problems in children"
139,"Residential surrounding green, air pollution, traffic noise and self-perceived general health"
144,"Objectively measured association between air pollution and physical activity, sedentary behavior in college students in Beijing"
148,"An environmental, economical and socio-political analysis of a variety of urban air-pollution reduction policies for primary PM10 and NOx: The case study of the Province of Milan (Northern Italy)"
149,"Public engagements with smog in urban China: Knowledge, trust, and action"
150,"Stakeholder concerns of air pollution in Hong Kong and policy implications: A big-data computational text analysis approach"
151,"Characterizing air pollution risk perceptions among high-educated young generation in China: How does risk experience influence risk perception"
152,"Community knowledge, attitude and behaviour towards indoor air quality: A national cross-sectional study in Singapore"
153,"Investigating the barriers and pathways to implementing satellite data into air quality monitoring, regulation and policy design in the United Kingdom"
154,"Perceptions of problems and preferences for solutions: The case of poor air quality in central-southern Chile"
155,"Private benefits from ambient air pollution reduction policies: Evidence from the household heating stove replacement program in Chile"
159,"Proximity to busy highways and local resident perceptions of air quality"
160,"The interplay between air pollution, built environment, and physical activity: Perceptions of children and youth in rural and urban India"
164,"Perceptions of volcanic air pollution and exposure reduction practices on the Island of Hawai'i: Working towards socially relevant risk communication"
166,"Outdoor Air Quality Awareness, Perceptions, and Behaviors Among US Children Aged 12-17 Years, 2015-2018"
167,"The public perceptions and willingness to pay: from the perspective of the smog crisis in China"
168,"Willingness to pay to improve air quality: A study of private owners in Klang Valley, Malaysia"
169,"Exploring urban resident's vehicular PM2.5 reduction behavior intention: An application of the extended theory of planned behavior"
171,"Air quality, human behavior and urban park visit: A case study in Beijing"
172,"Predicting the impacts of psychological factors and policy factors on individual's PM2.5 reduction behavior: An empirical study in China"
173,"Air pollution and avoidance behavior: A perspective from the demand for medical insurance"
174,"Roles of socio-physical environments on air quality control policy with respect to knowledge, attitude and intention"
175,"An extended behavior model for explaining the willingness to pay to reduce the air pollution in road transportation"
176,"Does the public haze pollution concern expressed on online platforms promoted pollution control? - Evidence from Chinese online platforms"
178,"Linking urban air pollution with residents' willingness to pay for greenspace: A choice experiment study in Beijing"
179,"Analyzing the cost effectiveness of Santiago, Chile's policy of using urban forests to improve air quality"
180,"Achieving renewable energy, climate, and air quality policy goals: Rural residential investment in solar panel"
181,"The impact of perceived air pollution on labour supply: Evidence from China"
185,"Would it be better to not talk about climate change? The impact of climate change and air pollution frames on support for regulating power plant emissions"
186,"Differentiated effects of risk perception and causal attribution on public behavioral responses to air pollution: A segmentation analysis"
190,"The role of personal air pollution sensors and smartphone technology in changing travel behaviour"
191,"Perception of commuters towards air quality in Delhi"
192,"Differences in public's perception of air quality and acceptability of a clean air zone: A mixed-methods cross sectional study"
193,"Extending the dimensions of personal exposure assessment: A methodological discussion on perceived and measured noise and air pollution in traffic"
194,"The impact of air pollution on behavior changes and outdoor recreation in Chinese cities"
201,"Monetary burden of health impacts of air pollution in Mumbai, India: Implications for public health policy"
202,"Impact of ambient fine particulate matter air pollution on health behaviors: a longitudinal study of university students in Beijing, China"
203,"Using the health beliefs model to explore children's attitudes and beliefs on air pollution"
204,"Young people's behaviour intentions towards reducing PM2.5 in China: Extending the theory of planned behaviour"
205,"Effects of environmental policy on public risk perceptions of haze in Tianjin City: A difference-in-differences analysis"
209,"The role of differences in individual and community attributes in perceived air quality"
212,"Improving air pollution control policy in China-A perspective based on cost-benefit analysis"
213,"Air quality perception of pedestrians in an urban outdoor Mediterranean environment: A field survey approach"
215,"Modeled and perceived RF-EMF, noise and air pollution and symptoms in a population cohort. Is perception key in predicting symptoms?"
216,"Spatial distribution of the public's risk perception for air pollution: A nationwide study in China"
217,"Assessing customers' perceived value of the anti-haze cosmetics under haze pollution"
224,"An assessment of perceptions of air quality surrounding the implementation of a traffic-reduction measure in a local urban environment"
225,"Air pollution and anti-social behaviour: Evidence from a randomised lab-in-the-field experiment"
226,"Inverted quarantine in the face of environmental change: Initiative defensive behaviors against air pollution in China"
227,"Environmental air pollution management system: Predicting user adoption behavior of big data analytics"
228,"Modeling the acceptance of taxi owners and drivers to operate premium electric taxis: Policy insights into improving taxi service quality and reducing air pollution"
229,"Public acceptance of congestion pricing policies in Beijing: The roles of neighborhood built environment and air pollution perception"
230,"How does air pollution influence cycling behaviour? Evidence from Beijing"
231,"Relationships among haze pollution, commuting behavior and life satisfaction: A quasi-longitudinal analysis"
232,"How does air pollution affect travel behavior? A big data field study"
233,"Exploring impacts of perceived and actual air pollution on commuters' mode choice"
234,"Assessing smog risk perception in Lahore metropolitan: A survey-based analysis"
235,"Perceived access to recreational/green areas as an effect modifier of the relationship between health and neighbourhood noise/air quality: Results from the 3rd European Quality of Life Survey (EQLS, 2011-2012)"
237,"Air pollution and willingness to pay for health risk reductions in Egypt: A contingent valuation survey of Greater Cairo and Alexandria households"
239,"Do policy clashes between the judiciary and the executive affect public opinion? Insights from New Delhi's odd-even rule against air pollution"
240,"Perceptions of Quality of Life and Pollution among China's Urban Middle Class: The Case of Smog in Tangshan"
241,"Quantitative Analysis of Health Risk Perception, Exposure Levels, and Willingness to Pay/Accept of PM2.5 during the 2014 Nanjing Youth Olympic Games"
244,"Perception and reality of particulate matter exposure in New York City taxi drivers"
246,"Implementing a context-driven awareness programme addressing household air pollution and tobacco: a FRESH AIR study"
249,"Public perceptions of air quality and quality of life in urban and suburban areas of London"
252,"Impact of air pollution perception on environmental governance satisfaction"
254,"Public concern for air quality: Explaining change in toronto, canada, 1967–1978"
255,"Exposure to online news about air pollution and public trust in regulators in China: a moderated mediation analysis of perceived risk and perceived news credibility"
258,"Air quality: A comparison of students' conceptions and attitudes across the continents"
259,"Poor Air Quality during Wildfires Related to Support for Public Safety Power Shutoffs"
260,"Unveiling Spatial Patterns of Exposure and Risk Perception to Air Pollution: A Case Study in Chilean Patagonia"
261,"A longitudinal study of the links between Local Air Quality Management and Local Transport Planning policy processes in England"
262,"Willingness to pay to reduce health risks related to air quality: evidence from a choice experiment survey in Beijing"
263,"Citizen science on speed? Realising the triple objective of scientific rigour, policy influence and deep citizen engagement in a large-scale citizen science project on ambient air quality in Antwerp"
264,"Internet usage, environmental knowledge, and the surge of air pollution concern in China"
265,"Urban air pollution in China: destination image and risk perceptions"
266,"Concerns, performance, and awareness of people when experiencing haze and dust storms in Kermanshah"
267,"Examining How Communication and Knowledge Relate to Singaporean Youths' Perceived Risk of Haze and Intentions to Take Preventive Behaviors"
268,"How Social Media Exposure to Health Information Influences Chinese People's Health Protective Behavior during Air Pollution: A Theory of Planned Behavior Perspective"
269,"Determinants of Beijing Residents’ Intentions to Take Protective Behaviors against Smog: An Application of the Health Belief Model"
270,"Cognitive and Affective Routes to the Adoption of Protective Behaviors Against Health Risks of PM2.5 in China"
271,"Understanding Behavioral Intention to Use of Air Quality Monitoring Solutions with Emphasis on Technology Readiness"
273,"Visitors' behavioural intention towards an episode of air pollution: a segmentation analysis"
274,"The human dimensions of pollution policy implementation: Air quality in rural China"
275,"“Passing the test” – human behavior and california’s smog check program"
276,"Air Pollution from Industry and Traffic: Perceived Risk and Affect in the Moerdijk Region, The Netherlands"
277,"Public risk perception and intention to take actions on city smog in China"
278,"Public smog knowledge, risk perception, and intention to reduce car use: Evidence from China"
279,"Who is susceptible to perceive higher smog-induced health risk? Comparative analysis between physical and mental health dimensions"
280,"Predicting public smog reduction behavior: Exploring the role of perceived risk and financial incentive policy"
281,"Predicting Intention to Take Protective Measures During Haze: The Roles of Efficacy, Threat, Media Trust, and Affective Attitude"
282,"Public perception of smog: A case study in Ningbo City, China"
283,"Public awareness, perceptions and attitudes on air pollution and its health effects in Muscat, Oman"
284,"Communicating particulate matter risk: the effects of empoweredness and trust in government information on protective behaviour"
285,"Willingness to pay to control PM2.5 pollution in Jing-Jin-Ji Region, China"
286,"Perception of risk from air pollution and reported behaviors: a cross-sectional survey study in four cities"
287,"Beyond under the dome: an environmental documentary amplified public risk perception about air pollution in China"
288,"Introducing forecast-based public health warnings to promote engagement with air quality risk: a survey of citizens' attitudes in Cork, Ireland"
289,"Ambient air pollution perception and coping behaviour among hikers"
290,"Traffic-related air pollution and perceived health risk: Lay assessment of an everyday hazard"
293,"The perception of air pollution and its health risk: a scoping review of measures and methods"
294,"What do we know about indoor air quality in school classrooms? A critical review of the literature"
296,"When you breathe, your heart breaks: air pollution, environmental awareness, and political trust in China"
297,"Protective Behaviors Against Particulate Air Pollution: Self-construal, Risk Perception, and Direct Experience in the Theory of Planned Behavior"
298,"Public perceptions of air pollution and associated health risks in Nevada, USA: applications for health communication"
301,"Does interpersonal trust matter? the influence of interpersonal trust on haze risk perception"
302,"When Do Governments Support Common Goods for Health? Four Cases on Surveillance, Traffic Congestion, Road Safety, and Air Pollution"
303,"Particulate matter pollution in central Bangkok: assessing outdoor workers’ perceptions and exposure"
304,"Trust is in the air: pollution and Chinese citizens' attitudes towards local, regional and central levels of government"
