"ID","Title"
305,"Singapore's willingness to pay for mitigation of transboundary forest-fire haze from Indonesia"
312,"Air pollution in China: health information seeking and protective behaviors"
313,"Urban Goods Movement and Air Quality Policy and Regulation Issues in European Cities"
314,"Prenatal Exposure to Traffic-related Air Pollution and Child Behavioral Development Milestone Delays in Japan"
315,"A survey of PM2.5 preventive behavioral intention and related factors among community elderly in Northern Taiwan"
316,"Estimating the Public Health Impact of Air Pollution for Informing Policy in the Twin Cities: A Minnesota Tracking Collaboration"
317,"Unraveling the nexus: exploring the interplay of mass media, personality traits and social norms in fostering protective behavior against smog"
318,"Analysis of the key influencing factors of haze information dissemination behavior and motivation in WeChat"
319,"Particulate matter source attribution and restaurant mitigation behavioral intentions: an application of attribution theory"
324,"Urban air quality in north-east England: Exploring the influences on local views and perceptions"
325,"Adoption of Protective Behaviours: Residents Response to City Smog in Hefei, China"
326,"Information and avoidance behaviour: The effect of air pollution disclosure on labour supply in China"
327,"Effects of ventilation rate per person and per floor area on perceived air quality, sick building syndrome symptoms, and decision-making"
331,"Students' school-level symptoms mediate the relationship between a school's observed moisture problems and students' subjective perceptions of indoor air quality"
334,"The importance of air quality for underground spaces: An international survey of public attitudes"
338,"WILLINGNESS-TO-PAY FOR AIR-QUALITY - THE CASE OF OUTDOOR EXERCISE"
340,"The power of perception: Health risk attributed to air pollution in an urban industrial neighbourhood"
341,"Acculturation, Ethnicity, and Air Pollution Perceptions"
346,"School Policies and Practices That Improve Indoor Air Quality"
347,"Public Perceptions of How Long Air Pollution and Carbon Dioxide Remain in the Atmosphere"
348,"Change in Public Concern and Responsive Behaviors Toward Air Pollution Under the Dome"
349,"The Effect of Perceived Threats and Response Efficacy on Adaptation to Smog: An Instrumental Variables Design"
353,"Bicycle Commuting and Exposure to Air Pollution: A Questionnaire-Based Investigation of Perceptions, Symptoms, and Risk Management Strategies"
360,"Smoking behaviours and indoor air quality: a comparative analysis of smoking-permitted versus smoke-free homes in Dhaka, Bangladesh"
361,"WILLINGNESS TO PAY FOR AIR QUALITY IMPROVEMENTS FROM USING ELECTRIC JEEPNEYS IN METRO MANILA"
362,"POLICY CHOICES FOR AIR POLLUTION ABATEMENT IN BEIJING: STATUS QUO OR CHANGE"
363,"Knowledge, Attitudes, and Perceptions of Air Pollution in Accra, Ghana: A Critical Survey"
367,"Willingness-to-pay for a Haze Adaptation Program and a Haze Eradication Program in Singapore: The 2015 Transboundary Haze"
368,"The impact of severe air pollution in January 2013 in Beijing on sustained elevation of public environmental concern"
370,"The impacts of the low-carbon city policy on urban air pollution in China"
372,"The ancillary carbon benefits of SO2 reductions from a small-boiler policy in Taiyuan, PRC"
373,"Actual Air Pollution, Environmental Transparency, and the Perception of Air Pollution in China"
374,"Environmental Degradation and Public Opinion: The Case of Air Pollution in Vietnam"
376,"The Benefit of Focusing on Air Pollution Instead of Climate Change: How Discussing Power Plant Emissions in the Context of Air Pollution, Rather than Climate Change, Influences Perceived Benefits, Costs, and Political Action for Policies to Limit Emissions"
377,"Knowledge of the effects of indoor air quality on health among women in Jordan"
380,"TESTING THEORIES OF STATE POLICY-MAKING - THE CASE OF AIR-QUALITY REGULATION"
381,"Examining Patterns of Air Quality Perception: A Cluster Analysis for Southern Chilean Cities"
382,"Left behind in perception of air pollution? A hidden form of spatial injustice in China"
383,"What is the role of activism in air pollution politics? Understanding policy change in Poland"
386,"Impact of 2013 south Asian haze crisis: study of physical and psychological symptoms and perceived dangerousness of pollution level"
387,"Small proportions of actively-smoking patrons and high PM2.5 levels in southern California tribal casinos: support for smoking bans or designated smoking areas"
388,"A behavioral strategy to minimize air pollution exposure in pregnant women: a randomized controlled trial"
390,"Assessing air quality index awareness and use in Mexico City"
394,"Knowledge, attitudes, practices and information demand in relation to haze in China: a cross-sectional study"
395,"Physical activity in an air-polluted environment: behavioral, psychological and neuroimaging protocol for a prospective cohort study (Healthy Aging in Industrial Environment study - Program 4)"
396,"Predicting the protective behavioral intentions for parents with young children that possess different levels of education in Hong Kong using the theory of planned behavior for air polluted with PM2.5"
403,"Short animated video increases knowledge and perceived comfort in clinical counseling on inequitable health impacts of air pollution among interprofessional health learners and clinicians"
404,"Health status and air pollution related socioeconomic concerns in urban China"
405,"Self-care behaviors related to air pollution protection questionnaire: a psychometric analysis"
409,"Traffic-Related Air Pollution, Noise at School, and Behavioral Problems in Barcelona Schoolchildren: A Cross-Sectional Study"
412,"Exposure characteristics and residents' perception of air pollution in neighborhood parks: The case of the Guangzhou Central Urban Area; [社区公园空气污染暴露特征及其居民感知:以广州市中心城区为例]"
413,"The Link between Knowledge, Attitudes and Practices in Relation to Atmospheric Haze Pollution in Peninsular Malaysia"
416,"The mediating role of risk perception in the association between industry-related air pollution and health"
417,"Public awareness and support for environmental protection-A focus on air pollution in peninsular Malaysia"
425,"Measuring the Willingness to Pay for Improved Air Quality: A Contingent Valuation Survey"
430,"Assessment of community awareness and practices concerning indoor air pollutants — Madison county, Alabama, June 2017"
431,"Perception of health risks due to air pollution in adolescents in Mexico City"
433,"Haze weather health protection behavior and associated factors in adolescents; [青少年雾霾天气健康防护行为及相关影响因素]"
438,"Economic valuation and social perception of air pollution in Villavicencio, Colombia; [Valoración económica y percepción social de la contaminación atmosférica en Villavicencio, Colombia]"
440,"Air pollution and the willingness to pay of exposed individuals in downtown Medellín, Colombia"
447,"Air Pollution and Prosocial Behavior in Chinese Adolescents: The Role of Resilience and Interpersonal Relations"
450,"Pediatrician’s Perception of Air Pollution and its Impact on Children’s Health in Indonesia"
451,"MODELLING THE COMMUNITY ADAPTIVE BEHAVIOUR TOWARDS AIR POLLUTION: A CONFIRMATORY FACTOR ANALYSIS WITH PLS-SEM"
452,"The interplay of spatial policy, travel behaviour and air quality in Iskandar Malaysia"
453,"UNINTENDED BENEFITS: LEADERSHIP SKILLS AND BEHAVIORAL CHANGE AMONG GUATEMALAN FIELDWORKERS EMPLOYED IN A LONGITUDINAL HOUSEHOLD AIR POLLUTION STUDY"
455,"Public Perceptions of Urban Air Pollution Risks"
456,"Assessment of willingness to pay for improved air quality using contingent valuation method"
458,"Public acceptability of policies to reduce urban air pollution: A population-based survey experiment; [Aceptabilidad pública de las políticas de reducción de la contaminación atmosférica urbana: Un experimento a partir de encuesta poblacional]"
459,"The influence of green areas on city-dwellers' perceptions of air pollution: The case of Nigde city center"
460,"Application of stochastic choice modeling to policy analysis of public goods: a case study of air quality improvements ( Tampa Bay, Florida)."
461,"Cost-of-illness and willingness-to-pay estimates of the benefits of improved air quality: Evidence from Taiwan"
463,"Policy for better air quality in Asia-Proposal for a policy evaluation method for four ASEAN countries"
471,"School students’ awareness on air pollution and its health effects in the Sultanate of Oman"
476,"Income Elasticity of Willingness to Pay for Better Air Quality: Effect of a Private Environmental Substitute"
477,"Income Elasticity of Willingness to Pay for Better Air Quality: Effect of a Private Environmental Substitute"
478,"Exploring environmental policy adoption enablers for indoor air quality management in higher educational institutions in South Africa"
480,"How to Improve Environment Performance? The Comparison of Stakeholder Perceptions on How to Improve Air Quality in China"
482,"Developing and Testing the Reliability and Validity of the Brief Haze Weather Health Protection Behavior Assessment Scale-Adolescent Version (BHWHPBAS-AV)"
484,"Severe Air Pollution and Psychological Distress in China: The Interactive Effects of Coping and Perceived Controllability"
485,"When narratives speak louder than numbers: the effects of narrative persuasion across the stages of behavioural change to reduce air pollution"
486,"Adolescent Haze-Related Knowledge Level Study: A Cross-Sectional Survey With Sensitivity Analysis"
487,"A psycho-social-environmental lens on radon air pollutant: authorities', mitigation contractors', and residents' perceptions of barriers and facilitators to domestic radon mitigation"
489,"Association of perceived neighborhood air quality problems with attempt to quit cigarette smoking: a cross-sectional study in Texas"
490,"How teacher behaviors and perceptions, air change rates, and portable air purifiers affect indoor air quality in naturally ventilated schools"
493,"A New Indicator to Assess Public Perception of Air Pollution Based on Complaint Data"
496,"Residents' Perceptions of and Response Behaviors to Particulate Matter-A Case Study in Seoul, Korea"
497,"Risk Perception on Haze Pollution and Willingness to Pay for Self-Protection and Haze Management in Chiang Mai Province, Northern Thailand"
498,"Understanding Perceptions of Health Risk and Behavioral Responses to Air Pollution in the State of Utah (USA)"
506,"Online Questionnaire as a Tool to Assess Symptoms and Perceived Indoor Air Quality in a School Environment"
512,"Effect of Thermal, Acoustic and Air Quality Perception Interactions on the Comfort and Satisfaction of People in Office Buildings"
516,"Knowledge, Attitudes, and Practices (KAP) of the Relationship between Air Pollution and Children's Respiratory Health in Shanghai, China"
517,"Measuring Indoor Air Quality and Engaging California Indian Stakeholders at the Win-River Resort and Casino: Collaborative Smoke-Free Policy Development"
520,"Latino and Non-Latino Perceptions of the Air Quality in California's San Joaquin Valley"
521,"Racial Differences in Perceptions of Air Pollution Health Risk: Does Environmental Exposure Matter?"
522,"Do Individual and Neighborhood Characteristics Influence Perceived Air Quality?"
523,"Neighborhood Perceptions and Cumulative Impacts of Low Level Chronic Exposure to Fine Particular Matter (PM2.5) on Cardiopulmonary Health"
524,"Association between Four-Level Categorisation of Indoor Exposure and Perceived Indoor Air Quality"
525,"Effects of Ventilation Improvement on Measured and Perceived Indoor Air Quality in a School Building with a Hybrid Ventilation System"
526,"Psychosocial Problems, Indoor Air-Related Symptoms, and Perceived Indoor Air Quality among Students in Schools without Indoor Air Problems: A Longitudinal Study"
527,"Risk Reduction Behaviors Regarding PM2.5 Exposure among Outdoor Exercisers in the Nanjing Metropolitan Area, China"
528,"The Theory of Planned Behavior to Predict Protective Behavioral Intentions against PM2.5 in Parents of Young Children from Urban and Rural Beijing, China"
529,"Haze Attitudes and the Willingness to Pay for Haze Improvement: Evidence from Four Cities in Shandong Province, China"
530,"Impact of Air Pollution on Sedentary Behavior: A Cohort Study of Freshmen at a University in Beijing, China"
532,"The Effects of Risk Perceptions Related to Particulate Matter on Outdoor Activity Satisfaction in South Korea"
533,"Assessment of Indoor Air Quality and Users Perception of a Renovated Office Building in Manchester"
534,"Personal and Media Factors Related to Citizens' Pro-environmental Behavioral Intention against Haze in China: A Moderating Analysis of TPB"
535,"The Effects of Social, Personal, and Behavioral Risk Factors and PM2.5 on Cardio-Metabolic Disparities in a Cohort of Community Health Center Patients"
536,"Assessing the Influence of Socioeconomic Status and Air Pollution Levels on the Public Perception of Local Air Quality in a Mexico-US Border City"
537,"Risk Perception of Air Pollution: A Systematic Review Focused on Particulate Matter Exposure"
538,"What Predicts Korean Citizens' Mask-Wearing Behaviors? Health Beliefs and Protective Behaviors against Particulate Matter"
539,"Impact of 4th of July Fireworks on Spatiotemporal PM2.5 Concentrations in California Based on the PurpleAir Sensor Network: Implications for Policy and Environmental Justice"
540,"Investigating Cooking Activity Patterns and Perceptions of Air Quality Interventions among Women in Urban Rwanda"
541,"The Impact of an Authoritarian Personality on Pro-Environmental Behaviour for Air Pollution Mitigation through Interactions with Social Norms"
542,"Pedestrianization Impacts on Air Quality Perceptions and Environment Satisfaction: The Case of Regenerated Streets in Downtown Seoul"
543,"Research on Public Environmental Perception of Emotion, Taking Haze as an Example"
544,"The Impact of Air Pollution Perception on Urban Settlement Intentions of Young Talent in China"
545,"Public Perceptions of Climate Change and Its Health Impacts: Taking Account of People's Exposure to Floods and Air Pollution"
547,"Development and Validation of the Haze Risk Perception Scale and Influencing Factor Scale-A Study Based on College Students in Beijing"
548,"The Influence of Air Pollution on Happiness and Willingness to Pay for Clean Air in the Bohai Rim Area of China"
549,"A Survey on the Knowledge, Attitudes, and Practices of Lebanese Physicians Regarding Air Pollution"
550,"Fetal Exposure to Air Pollution in Late Pregnancy Significantly Increases ADHD-Risk Behavior in Early Childhood"
551,"Verification of the Perception of the Local Community concerning Air Quality Using ADMS-Roads Modeling"
552,"Searching for New Human Behavior Model in the Climate Change Age: Analyzing the Impact of Risk Perception and Government Factors on Intention-Action Consistency in Particulate Matter Mitigation"
553,"Development of an Air Pollution Risk Perception Questionnaire for Running Race Runners Based on the Health Belief Model"
554,"Citizens' Perception on Air Quality in Portugal-How Concern Motivates Awareness"
555,"Public Concern about Air Pollution and Related Health Outcomes on Social Media in China: An Analysis of Data from Sina Weibo (Chinese Twitter) and Air Monitoring Stations"
564,"A Study of the Evolution of Haze Microblog Concerns Based on a Co-Word Network Analysis"
565,"Monitoring Particulate Matter with Wearable Sensors and the Influence on Student Environmental Attitudes"
568,"Public Value of Enforcing the PM2.5 Concentration Reduction Policy in South Korean Urban Areas"
569,"Willingness to Pay for Substituting Coal with Natural Gas-Based Combined Heat and Power in South Korea: A View from Air Pollutants Emissions Mitigation"
570,"Willingness to Pay for Improved Air Quality and Influencing Factors among Manufacturing Workers in Nanchang, China"
571,"A Questionnaire Case Study of Chinese Opinions on the Haze Pollution and Economic Growth"
572,"Determinants of public acceptance for traffic-reducing policies to improve urban air quality"
573,"Experts' perceptions on the particulate matter reduction effects of green open space"
574,"The State of Air Pollution as a Factor Determining the Assessment of a City's Tourist Attractiveness-Based on the Opinions of Polish Respondents"
575,"Does Haze Drive Pro-Environmental and Energy Conservation Behaviors? Evidence from the Beijing-Tianjin-Hebei Area in China"
576,"Individual-Level Determinants of the Public Acceptance of Policy Measures to Improve Urban Air Quality: The Case of the Barcelona Low Emission Zone"
577,"Citizen Science for Transformative Air Quality Policy in Germany and Niger"
578,"Awareness of air pollution and ecosystem services provided by trees: The case study of Warsaw city"
579,"Environmental Awareness and Air Quality: The Mediating Role of Environmental Protective Behaviors"
580,"Perception of Risks from Wood Combustion and Traffic Induced Air Pollution: Evidence from Northern Europe"
581,"Analyzing the Perception of Indoor Air Quality (IAQ) from a Survey of New Townhouse Residents in Dubai"
582,"Air Pollution in Urban Africa: Understanding Attitudes and Economic Valuation in the Case of Dakar, Senegal"
583,"Assessment of Indoor Air Quality in Small and Medium Food Industries and Effects towards Perceived IAQ Symptoms"
584,"Indoor Air Quality Perception in Built Cultural Heritage in Times of Climate Change"
585,"The Impacts of China’s Resident Tourism Subsidy Policy on the Economy and Air Pollution Emissions"
586,"Regional Differences in Willingness to Pay for Mitigation of Air Pollution from Coal-Fired Power Plants in South Korea"
587,"An Assessment of the Multidimensional Drivers and Determinants of Public Risk Perception of and Behaviors Related to Exposure to Air Pollution in Serbia"
588,"Empowering London Primary School Communities to Know and Tackle Air Pollution Exposure"
589,"Comparative studies on vehicle related policies for air pollution reduction in ten Asian countries"
590,"Tourists' Perception of Haze Pollution and the Potential Impacts on Travel: Reshaping the Features of Tourism Seasonality in Beijing, China"
591,"A Questionnaire Case Study to Investigate Public Awareness of Smog Pollution in China's Rural Areas"
592,"How Smog Awareness Influences Public Acceptance of Congestion Charge Policies"
595,"Air Quality Awareness-Empirical Evidence from a Comparative Perspective between Two European Cities"
604,"Factors influencing health behavior related to particulate matter in older adults"
605,"Factors Influencing Health Behavior Related to Particulate Matter in Older Adults"
611,"Perceptions of air quality in Ljubljana"
613,"Factors influencing protective behaviours during haze episodes in Singapore: A population-based study"
615,"Willingness to pay for reducing the risk of premature mortality attributed to air pollution: a contingent valuation study for Greece"
624,"Encouraging Awareness among Secondary School Students on Air Pollution in Supporting Environmental Protection"
632,"Public Behavior in Korea and China in Acquiring Particulate Matter Information"
644,"Air pollution awareness in the scope of the community service practices course: An interdisciplinary study; [Topluma hizmet uygulamaları dersinde hava kirliliği farkındalığı: Disiplinlerarası bir çalışma]"
658,"Crisis-based information seeking: monitoring versus blunting in the information seeking behaviour of working students during the Southeast Asian Haze Crisis"
663,"How Does News Media Exposure Amplify Publics' Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
664,"How Does News Media Exposure Amplify Publics’ Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
666,"Impact of haze on travel mode choice behaviors for private car owners"
677,"PASSING THE TEST - HUMAN-BEHAVIOR AND CALIFORNIA SMOG CHECK PROGRAM"
678,"PRE-SERVICE SCIENCE TEACHERS' KNOWLEDGE LEVEL ABOUT SOME BASIC AIR POLLUTANTS"
686,"Pre-service science teachers' knowledge level about some basiasic air pollutantsollutantsollutants"
690,"Public perception of indoor air quality in China, Belgium and France: the discovery of an invisible enemy"
692,"RESEARCH ON COPING BEHAVIOR OFCOLLEGE STUDENTS' OUTDOOR PHYSICAL EXERCISES IN HAZE WEATHER"
693,"SURVEY OF RESIDENTS' PERCEPTIONS AND CONCERNS ON AIR POLLUTION IN MAHARASHTRA, INDIA"
698,"The Role of Air Quality in Perception of Health of the Local Population"
699,"The effect of selected factors on adaptive behavioural responses to urban air pollution in Malaysia"
702,"The role of air quality in perception of health of the local population"
NA,NA
